
> synapse@0.1.0 replay
> npx tsx src/replay/cli.ts --symbols BTCUSDT --days 0.1 --mode SCALPING --debug

================================================================================
[ReplayEngine] Initializing Synapse Replay Simulation
================================================================================
- Symbols: BTCUSDT
- Timeframes: 1m, 3m, 5m
- Duration: 0.1 days
- Balance: $10000
- Mode: SCALPING
- Risk per Trade: 1%
- Max Open Trades: 3
- Leverage: 1x
- Fees: Maker: 0.10% | Taker: 0.10%
--------------------------------------------------------------------------------
[Registry] Registered strategy: EMA Crossover Strategy [ID: ema-crossover]
[Registry] Registered strategy: RSI Reversal Strategy [ID: rsi-reversal]
[Registry] Registered strategy: MACD Momentum Strategy [ID: macd-momentum]
[Registry] Registered strategy: Bollinger Breakout Strategy [ID: bollinger-breakout]
[Registry] Registered strategy: Mean Reversion Strategy [ID: mean-reversion]
[Registry] Registered strategy: Momentum Strategy [ID: momentum]
[Registry] Registered strategy: Defensive Strategy [ID: defensive]
[Registry] Registered strategy: Grid Strategy [ID: grid]
[Registry] Registered strategy: Lorentzian Classification [ID: lorentzian]
[Registry] Registered strategy: Donchian Breakout Strategy [ID: donchian-breakout]
[Registry] Registered strategy: Rally Base Drop Strategy [ID: rally-base-drop]
[Registry] Registered strategy: Support Resistance Sweep Strategy [ID: sr-sweep]
[Registry] Registered strategy: Bollinger Reversion Strategy [ID: bollinger-reversion]
[Registry] Registered strategy: Short Term Reversal Strategy [ID: short-term-reversal]
[Registry] Registered strategy: Dow Factor MFI RSI Strategy [ID: dow-mfi-rsi]
[Registry] Registered strategy: Parabolic RSI Strategy [ID: parabolic-rsi]
[Registry] Registered strategy: Range Breakout High Strategy [ID: range-breakout-high]
[Registry] Registered strategy: Residual Momentum Strategy [ID: residual-momentum]
[Registry] Registered strategy: Time Series Momentum Strategy [ID: time-series-momentum]
[Registry] Registered strategy: WaveTrend Oscillator Strategy [ID: wavetrend]
[Registry] Registered strategy: Hash Ribbons Strategy [ID: hash-ribbons]
[Registry] Registered strategy: News Fear & Greed Strategy [ID: news-fear-greed]
[Registry] Registered strategy: EMA Cross ADX Strategy [ID: ema-cross-adx]
[Registry] Registered strategy: Golden Cross Strategy [ID: golden-cross]
[Registry] Registered strategy: Heiken Ashi Swing Strategy [ID: heiken-ashi-swing]
[Registry] Registered strategy: Hyper Supertrend Strategy [ID: hyper-supertrend]
[Registry] Registered strategy: Ichimoku Cloud Strategy [ID: ichimoku-cloud]
[Registry] Registered strategy: MA Crossover Variable [ID: ma-crossover-var]
[Registry] Registered strategy: SMA Trend Filter [ID: sma-trend-filter]
[Registry] Registered strategy: T3 Nexus [ID: t3-nexus]
[Registry] Registered strategy: Squeeze Momentum [ID: squeeze-momentum]
[Registry] Registered strategy: Volatility Regime [ID: volatility-regime]
[Registry] Registered strategy: Zeiierman Volatility [ID: zeiierman-volatility]
[Strategies] Plug-and-play strategies initialized successfully.
[CandleLoader] Loading BTCUSDT 1m from cache: /home/tejas-ambaliya/Desktop/Synapse1/src/replay/cache/candles_BTCUSDT_1m_0.1d.json
[CandleLoader] Splitting BTCUSDT 1m: Warmup = 1011 candles, Replay = 133 candles
[FLOW_03] Processed tick, generated prioritized signals: 2 (raw: 12)
[DEBUG] PaperTradingEngine.openPosition result: FAILED/NULL
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[CONSENSUS] Category: SCALPING | LONG: 1 | SHORT: 0 | HOLD: 0 | Consensus: 100.0% LONG | Avg Confidence: 78.0 | ✅ APPROVED
[CONSENSUS_APPROVED] Category: SCALPING | Direction: LONG | Consensus: 100.0% | Avg Confidence: 78.0 | Selected Strategy: EMA Crossover Strategy (ema-crossover)

[DEBUG_MODE] EVALUATION:
- Current Candle: BTCUSDT 5m Close: $67440 Time: 2026-06-03T10:09:59.999Z
- Current Regime: HIGH_VOLATILITY
- Top Strategy: EMA Crossover Strategy
- Confidence Score: 78%
- Consensus Score: 100.0%
- Trade Decision: OPEN LONG at $67440 SL: 67320.86586066474 TP: 67618.7012090029
- Sizing Allocation: 23.50% ($2350.00)

[DEBUG] Calling PaperTradingEngine.openPosition...
[DEBUG] PaperTradingEngine.openPosition function source: async openPosition(userId,symbol,direction,price,sizeUsdt=null,stopLoss=null,takeProfit=null,leverage=1,explicitBalance,explicitSettings,signalContext){console.log(`[DEBUG-PT-FIRST-LINE] openPosition called for ${symbol} direction ${direction} price ${price}`);const sym=symbol.toUpperCase();if(this.executionLocks.has(sym)){console.log(`[DEBUG-PT] early return: executionLocks has ${sym}`);return null}this.executionLocks.add(sym);try{const strategyId=signalContext?.strategyId||"manual";const strat
[DEBUG-PT-FIRST-LINE] openPosition called for BTCUSDT direction LONG price 67440
[DEBUG-PT] early return: executionLocks has BTCUSDT
[FLOW_03] Processed tick, generated prioritized signals: 1 (raw: 12)
[DEBUG] PaperTradingEngine.openPosition result: FAILED/NULL
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[SIGNAL_REJECTED] Regime mismatch: Reversal strategy not allowed in BREAKOUT regime.
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[SIGNAL_REJECTED] Regime mismatch: Momentum strategy not allowed in RANGING regime.
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[SIGNAL_REJECTED] Regime mismatch: Momentum strategy not allowed in BREAKOUT regime.
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[SIGNAL_REJECTED] Regime mismatch: Momentum strategy not allowed in RANGING regime.
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[SIGNAL_REJECTED] Regime mismatch: Momentum strategy not allowed in RANGING regime.
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[SIGNAL_REJECTED] Regime mismatch: Momentum strategy not allowed in RANGING regime.
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 5)
[SIGNAL_REJECTED] Regime mismatch: Momentum strategy not allowed in RANGING regime.
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 5)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[SIGNAL_REJECTED] Regime mismatch: Momentum strategy not allowed in BREAKOUT regime.
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 5)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[CONSENSUS] Category: SCALPING | LONG: 0 | SHORT: 1 | HOLD: 0 | Consensus: 100.0% SHORT | Avg Confidence: 85.0 | ✅ APPROVED
[CONSENSUS_REJECTED] FEE_INEFFICIENT_SCALP: FEE_INEFFICIENT_SCALP: Expected gross profit ($211.5097) ≤ 2× total fees ($134.2568). Entry: $67234.15, TP: $67022.6403, Fee rate: 0.10%
[CONSENSUS_REJECTED] FEE_INEFFICIENT_SCALP: FEE_INEFFICIENT_SCALP: Expected gross profit ($211.5097) ≤ 2× total fees ($134.2568). Entry: $67234.15, TP: $67022.6403, Fee rate: 0.10%
[FLOW_03] Processed tick, generated prioritized signals: 1 (raw: 5)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 7)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[FLOW_03] Processed tick, generated prioritized signals: 0 (raw: 12)
[Replayer] Replay sequence completed.
[ReplayEngine] Simulation finished in 3.83 seconds.
[ReplayEngine] Evaluating trade metrics...
[ReplayEngine] Creating reports & exporting snapshots...
================================================================================
                              REPLAY SUMMARY
================================================================================
Starting Balance:  $10000.00
Ending Balance:    $10000.00
Net Profit:        $0.00
ROI:               0.00%
Fees Paid:         $0.00
Profit Factor:     1.00
Max Drawdown:      -0.00%
Sharpe Ratio:      0.00
Total Trades:      0
Wins:              0
Losses:            0
Win Rate:          0.0%
Average Winner:    $0.00
Average Loser:     $0.00
Average Duration:  0m
Largest Win:       $0.00
Largest Loss:      $0.00

================================================================================
                            REPLAY HEALTH REPORT
================================================================================
Signals Generated:          17
Signals Executed:           0
------------------------------------------------
Rejected By Confidence:     0
Rejected By Regime:         508
Rejected By Cooldown:       0
Rejected By Quarantine:     0
Blocked By Active Position: 0
Rejected By Consensus:      0
Rejected By Fees:           10
Rejected By Risk Engine:    0

================================================================================
                            STRATEGY LEADERBOARD
================================================================================
Rank Strategy                      Trades  Win Rate  Net Profit  Contribution  

================================================================================
                             SYMBOL LEADERBOARD
================================================================================
Symbol         Trades  Win Rate    Net Profit     ROI       

================================================================================
                            CATEGORY PERFORMANCE
================================================================================
Category            Trades    Win Rate    Net Profit     

================================================================================
                                 TOP WINNERS
================================================================================

================================================================================
                                 TOP LOSERS
================================================================================
================================================================================


[ReportGenerator] Reports generated successfully in: /home/tejas-ambaliya/Desktop/Synapse1/src/replay/reports
[ReportGenerator] Snapshot saved to: /home/tejas-ambaliya/Desktop/Synapse1/src/replay/reports/replays/2026-06-03_16-27-27_0.1d_BTC

